
>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/run_ols.py --config configs/final_baseline.yaml --split-type random
[OLS] finished. results saved to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205821_random

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205821_random --space original
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205821_random\parity_original.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205821_random --space log
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205821_random\parity_log.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/run_ols.py --config configs/final_baseline.yaml --split-type group
[OLS] finished. results saved to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205830_group

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205830_group --space original
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205830_group\parity_original.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205830_group --space log
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205830_group\parity_log.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/tune_mlp.py --config configs/final_baseline.yaml --split-type random
[MLP trial 1/18] val_rmse_log=0.147396 params={'hidden_dims': [128, 64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 2/18] val_rmse_log=0.126460 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 3/18] val_rmse_log=0.130308 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 4/18] val_rmse_log=0.133716 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 5/18] val_rmse_log=0.132765 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 6/18] val_rmse_log=0.136099 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 7/18] val_rmse_log=0.139584 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 8/18] val_rmse_log=0.142486 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 9/18] val_rmse_log=0.128474 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 10/18] val_rmse_log=0.135667 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 11/18] val_rmse_log=0.116244 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 12/18] val_rmse_log=0.149395 params={'hidden_dims': [64, 32, 16], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 13/18] val_rmse_log=0.142634 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 14/18] val_rmse_log=0.129708 params={'hidden_dims': [128, 64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 15/18] val_rmse_log=0.136531 params={'hidden_dims': [64, 32, 16], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 16/18] val_rmse_log=0.145931 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 17/18] val_rmse_log=0.135431 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 18/18] val_rmse_log=0.142987 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP] finished. results saved to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_205839_random

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_205839_random --space original
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_205839_random\parity_original.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_205839_random --space log
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_205839_random\parity_log.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/tune_mlp.py --config configs/final_baseline.yaml --split-type group
[MLP trial 1/18] val_rmse_log=0.604140 params={'hidden_dims': [128, 64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 2/18] val_rmse_log=0.374952 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 3/18] val_rmse_log=0.454490 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 4/18] val_rmse_log=0.296787 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 5/18] val_rmse_log=0.593065 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 6/18] val_rmse_log=0.505216 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 7/18] val_rmse_log=0.564202 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 8/18] val_rmse_log=0.412400 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 9/18] val_rmse_log=0.443558 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 10/18] val_rmse_log=0.582244 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 11/18] val_rmse_log=0.402164 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 12/18] val_rmse_log=0.519496 params={'hidden_dims': [64, 32, 16], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 13/18] val_rmse_log=0.558442 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 14/18] val_rmse_log=0.503953 params={'hidden_dims': [128, 64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 15/18] val_rmse_log=0.519178 params={'hidden_dims': [64, 32, 16], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 16/18] val_rmse_log=0.632443 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 17/18] val_rmse_log=0.430199 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 18/18] val_rmse_log=0.483666 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP] finished. results saved to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_210855_group

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_210855_group --space original
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_210855_group\parity_original.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_210855_group --space log
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_210855_group\parity_log.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/tune_kan.py --config configs/final_baseline.yaml --split-type random
checkpoint directory created: ./model
saving model version 0.0
setting lamb=0. If you want to set lamb > 0, set self.save_act=True

description:   0%|                                                          | 0/500 [00:00<?, ?it/s]
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :   0%|      | 0/500 [00:01<?, ?it/s]
| train_loss: 2.21e-01 | test_loss: 2.21e-01 | reg: 0.00e+00 | :  13%|▏| 8/60 [00:05<00:33,  1.56it/
| train_loss: 2.21e-01 | test_loss: 2.21e-01 | reg: 0.00e+00 | :  15%|▏| 9/60 [00:05<00:32,  1.56it/
| train_loss: 2.21e-01 | test_loss: 2.21e-01 | reg: 0.00e+00 | :  17%|▏| 10/60 [00:06<00:32,  1.56it
| train_loss: 2.21e-01 | test_loss: 2.21e-01 | reg: 0.00e+00 | :  18%|▏| 11/60 [00:06<00:30,  1.60it
| train_loss: 2.21e-01 | test_loss: 2.21e-01 | reg: 0.00e+00 | :  20%|▏| 12/60 [00:07<00:29,  1.64it
| train_loss: 2.21e-01 | test_loss: 2.21e-01 | reg: 0.00e+00 | :  22%|▏| 13/60 [00:08<00:28,  1.64it
| train_loss: 2.21e-01 | test_loss: 2.21e-01 | reg: 0.00e+00 | :  23%|▏| 14/60 [00:08<00:28,  1.61it
| train_loss: 2.21e-01 | test_loss: 2.21e-01 | reg: 0.00e+00 | :  25%|▎| 15/60 [00:09<00:28,  1.57it
| train_loss: 2.21e-01 | test_loss: 2.21e-01 | reg: 0.00e+00 | :  27%|▎| 16/60 [00:10<00:28,  1.55it
| train_loss: 2.21e-01 | test_loss: 2.21e-01 | reg: 0.00e+00 | :  28%|▎| 17/60 [00:10<00:28,  1.53it
| train_loss: 2.21e-01 | test_loss: 2.21e-01 | reg: 0.00e+00 | :  30%|▎| 18/60 [00:11<00:27,  1.54it
| train_loss: 2.21e-01 | test_loss: 2.21e-01 | reg: 0.00e+00 | :  32%|▎| 19/60 [00:12<00:26,  1.53it
| train_loss: 2.21e-01 | test_loss: 2.21e-01 | reg: 0.00e+00 | :  33%|▎| 20/60 [00:12<00:25,  1.54it
| train_loss: 2.21e-01 | test_loss: 2.21e-01 | reg: 0.00e+00 | :  35%|▎| 21/60 [00:13<00:25,  1.53it
| train_loss: 2.21e-01 | test_loss: 2.21e-01 | reg: 0.00e+00 | :  37%|▎| 22/60 [00:14<00:25,  1.52it
| train_loss: 2.21e-01 | test_loss: 2.21e-01 | reg: 0.00e+00 | :  38%|▍| 23/60 [00:14<00:24,  1.54it
| train_loss: 2.21e-01 | test_loss: 2.21e-01 | reg: 0.00e+00 | :  40%|▍| 24/60 [00:15<00:24,  1.48it
| train_loss: 2.21e-01 | test_loss: 2.21e-01 | reg: 0.00e+00 | :  42%|▍| 25/60 [00:16<00:23,  1.49it
| train_loss: 2.21e-01 | test_loss: 2.21e-01 | reg: 0.00e+00 | :  43%|▍| 26/60 [00:16<00:21,  1.55it
| train_loss: 2.21e-01 | test_loss: 2.21e-01 | reg: 0.00e+00 | :  45%|▍| 27/60 [00:17<00:20,  1.59it
| train_loss: 2.21e-01 | test_loss: 2.21e-01 | reg: 0.00e+00 | :  47%|▍| 28/60 [00:17<00:19,  1.63it
| train_loss: 2.21e-01 | test_loss: 2.21e-01 | reg: 0.00e+00 | :  48%|▍| 29/60 [00:18<00:19,  1.61it
| train_loss: 2.21e-01 | test_loss: 2.21e-01 | reg: 0.00e+00 | :  50%|▌| 30/60 [00:19<00:18,  1.61it
| train_loss: 2.21e-01 | test_loss: 2.21e-01 | reg: 0.00e+00 | :  52%|▌| 31/60 [00:19<00:18,  1.59it
| train_loss: 2.21e-01 | test_loss: 2.21e-01 | reg: 0.00e+00 | :  53%|▌| 32/60 [00:20<00:17,  1.57it
| train_loss: 2.21e-01 | test_loss: 2.21e-01 | reg: 0.00e+00 | :  55%|▌| 33/60 [00:20<00:17,  1.58it
| train_loss: 2.21e-01 | test_loss: 2.21e-01 | reg: 0.00e+00 | :  57%|▌| 34/60 [00:21<00:16,  1.59it
| train_loss: 2.21e-01 | test_loss: 2.21e-01 | reg: 0.00e+00 | :  58%|▌| 35/60 [00:22<00:15,  1.60it
| train_loss: 2.21e-01 | test_loss: 2.21e-01 | reg: 0.00e+00 | :  60%|▌| 36/60 [00:22<00:15,  1.57it
| train_loss: 2.21e-01 | test_loss: 2.21e-01 | reg: 0.00e+00 | :  62%|▌| 37/60 [00:23<00:14,  1.57it
| train_loss: 2.21e-01 | test_loss: 2.21e-01 | reg: 0.00e+00 | :  63%|▋| 38/60 [00:24<00:13,  1.57it
| train_loss: 2.21e-01 | test_loss: 2.21e-01 | reg: 0.00e+00 | :  65%|▋| 39/60 [00:24<00:13,  1.60it
| train_loss: 2.21e-01 | test_loss: 2.21e-01 | reg: 0.00e+00 | :  67%|▋| 40/60 [00:25<00:12,  1.54it
| train_loss: 2.21e-01 | test_loss: 2.21e-01 | reg: 0.00e+00 | :  68%|▋| 41/60 [00:26<00:12,  1.54it
| train_loss: 2.21e-01 | test_loss: 2.21e-01 | reg: 0.00e+00 | :  70%|▋| 42/60 [00:26<00:11,  1.53it
| train_loss: 2.21e-01 | test_loss: 2.21e-01 | reg: 0.00e+00 | :  72%|▋| 43/60 [00:27<00:10,  1.56it
| train_loss: 2.21e-01 | test_loss: 2.21e-01 | reg: 0.00e+00 | :  73%|▋| 44/60 [00:28<00:10,  1.57it
| train_loss: 2.21e-01 | test_loss: 2.21e-01 | reg: 0.00e+00 | :  75%|▊| 45/60 [00:28<00:09,  1.58it
| train_loss: 2.21e-01 | test_loss: 2.21e-01 | reg: 0.00e+00 | :  77%|▊| 46/60 [00:29<00:08,  1.58it
| train_loss: 2.21e-01 | test_loss: 2.21e-01 | reg: 0.00e+00 | :  78%|▊| 47/60 [00:29<00:07,  1.63it
| train_loss: 2.21e-01 | test_loss: 2.21e-01 | reg: 0.00e+00 | :  80%|▊| 48/60 [00:30<00:07,  1.54it
| train_loss: 2.21e-01 | test_loss: 2.21e-01 | reg: 0.00e+00 | :  82%|▊| 49/60 [00:31<00:07,  1.52it
| train_loss: 2.21e-01 | test_loss: 2.21e-01 | reg: 0.00e+00 | :  83%|▊| 50/60 [00:31<00:06,  1.49it
| train_loss: 2.21e-01 | test_loss: 2.21e-01 | reg: 0.00e+00 | :  85%|▊| 51/60 [00:32<00:06,  1.45it
| train_loss: 2.21e-01 | test_loss: 2.21e-01 | reg: 0.00e+00 | :  87%|▊| 52/60 [00:33<00:05,  1.49it
| train_loss: 2.21e-01 | test_loss: 2.21e-01 | reg: 0.00e+00 | :  88%|▉| 53/60 [00:33<00:04,  1.52it
| train_loss: 2.21e-01 | test_loss: 2.21e-01 | reg: 0.00e+00 | :  90%|▉| 54/60 [00:34<00:03,  1.51it
| train_loss: 2.21e-01 | test_loss: 2.21e-01 | reg: 0.00e+00 | :  92%|▉| 55/60 [00:35<00:03,  1.53it
| train_loss: 2.21e-01 | test_loss: 2.21e-01 | reg: 0.00e+00 | :  93%|▉| 56/60 [00:35<00:02,  1.55it
| train_loss: 2.21e-01 | test_loss: 2.21e-01 | reg: 0.00e+00 | :  95%|▉| 57/60 [00:36<00:01,  1.54it
| train_loss: 2.21e-01 | test_loss: 2.21e-01 | reg: 0.00e+00 | :  97%|▉| 58/60 [00:37<00:01,  1.54it
| train_loss: 2.21e-01 | test_loss: 2.21e-01 | reg: 0.00e+00 | :  98%|▉| 59/60 [00:37<00:00,  1.54it
| train_loss: 2.21e-01 | test_loss: 2.21e-01 | reg: 0.00e+00 | : 100%|█| 60/60 [00:38<00:00,  1.55it
| train_loss: 2.21e-01 | test_loss: 2.21e-01 | reg: 0.00e+00 | : 100%|█| 60/60 [00:38<00:00,  1.56it
[KAN trial 13/16] val_rmse_log=0.127496 params={'hidden_dims': [8, 4], 'grid': 3, 'k': 3, 'adam_steps': 500, 'adam_lr': 0.0003, 'lbfgs_steps': 60, 'lamb': 0.0, 'lamb_entropy': 0.0}
checkpoint directory created: ./model
saving model version 0.0
setting lamb=0. If you want to set lamb > 0, set self.save_act=True

description:   0%|                                                          | 0/500 [00:00<?, ?it/s]
| train_loss: 1.02e+00 | test_loss: 1.04e+00 | reg: 0.00e+00 | :   0%|      | 0/500 [00:00<?, ?it/s]
| train_loss: 1.02e+00 | test_loss: 1.04e+00 | reg: 0.00e+00 | :   0%| | 1/500 [00:00<00:53,  9.33it
| train_loss: 1.02e+00 | test_loss: 1.04e+00 | reg: 0.00e+00 | :   1%| | 5/500 [00:00<00:20, 23.61it
| train_loss: 1.02e+00 | test_loss: 1.04e+00 | reg: 0.00e+00 | :   2%| | 8/500 [00:00<00:23, 20.88it
| train_loss: 1.02e+00 | test_loss: 1.04e+00 | reg: 0.00e+00 | :   2%| | 11/500 [00:00<00:24, 19.75i
| train_loss: 1.02e+00 | test_loss: 1.04e+00 | reg: 0.00e+00 | :   3%| | 14/500 [00:00<00:21, 22.43i
| train_loss: 1.02e+00 | test_loss: 1.04e+00 | reg: 0.00e+00 | :   3%| | 17/500 [00:00<00:22, 21.02i
| train_loss: 1.02e+00 | test_loss: 1.04e+00 | reg: 0.00e+00 | :   4%| | 21/500 [00:01<00:22, 20.95i
| train_loss: 1.02e+00 | test_loss: 1.04e+00 | reg: 0.00e+00 | :   5%| | 25/500 [00:01<00:20, 23.73i
| train_loss: 1.02e+00 | test_loss: 1.04e+00 | reg: 0.00e+00 | :   6%| | 28/500 [00:01<00:21, 22.11i
| train_loss: 1.02e+00 | test_loss: 1.04e+00 | reg: 0.00e+00 | :   6%| | 31/500 [00:01<00:22, 20.68i
| train_loss: 1.02e+00 | test_loss: 1.04e+00 | reg: 0.00e+00 | :   7%| | 35/500 [00:01<00:19, 23.42i
| train_loss: 1.02e+00 | test_loss: 1.04e+00 | reg: 0.00e+00 | :   8%| | 38/500 [00:01<00:21, 21.53i
| train_loss: 1.02e+00 | test_loss: 1.04e+00 | reg: 0.00e+00 | :   8%| | 41/500 [00:01<00:22, 20.68i
| train_loss: 1.02e+00 | test_loss: 1.04e+00 | reg: 0.00e+00 | :   9%| | 44/500 [00:02<00:20, 22.64i
| train_loss: 1.02e+00 | test_loss: 1.04e+00 | reg: 0.00e+00 | :   9%| | 47/500 [00:02<00:21, 20.82i
| train_loss: 1.02e+00 | test_loss: 1.04e+00 | reg: 0.00e+00 | :  10%| | 51/500 [00:02<00:19, 23.47i
| train_loss: 1.02e+00 | test_loss: 1.04e+00 | reg: 0.00e+00 | :  11%| | 55/500 [00:02<00:17, 25.60i
| train_loss: 1.02e+00 | test_loss: 1.04e+00 | reg: 0.00e+00 | :  12%| | 59/500 [00:02<00:16, 27.41i
| train_loss: 1.02e+00 | test_loss: 1.04e+00 | reg: 0.00e+00 | :  13%|▏| 63/500 [00:02<00:15, 28.23i
| train_loss: 1.02e+00 | test_loss: 1.04e+00 | reg: 0.00e+00 | :  13%|▏| 67/500 [00:02<00:14, 29.67i
| train_loss: 1.02e+00 | test_loss: 1.04e+00 | reg: 0.00e+00 | :  14%|▏| 71/500 [00:02<00:14, 29.30i
| train_loss: 1.02e+00 | test_loss: 1.04e+00 | reg: 0.00e+00 | :  15%|▏| 75/500 [00:03<00:14, 29.43i
| train_loss: 1.02e+00 | test_loss: 1.04e+00 | reg: 0.00e+00 | :  16%|▏| 78/500 [00:03<00:14, 29.27i
| train_loss: 1.02e+00 | test_loss: 1.04e+00 | reg: 0.00e+00 | :  16%|▏| 82/500 [00:03<00:13, 30.42i
| train_loss: 1.02e+00 | test_loss: 1.04e+00 | reg: 0.00e+00 | :  17%|▏| 86/500 [00:03<00:13, 30.68i
| train_loss: 1.02e+00 | test_loss: 1.04e+00 | reg: 0.00e+00 | :  18%|▏| 90/500 [00:03<00:13, 31.37i
| train_loss: 1.02e+00 | test_loss: 1.04e+00 | reg: 0.00e+00 | :  19%|▏| 94/500 [00:03<00:12, 31.27i
| train_loss: 1.02e+00 | test_loss: 1.04e+00 | reg: 0.00e+00 | :  20%|▏| 98/500 [00:03<00:12, 31.43i
| train_loss: 1.02e+00 | test_loss: 1.04e+00 | reg: 0.00e+00 | :  20%|▏| 102/500 [00:03<00:12, 31.48
| train_loss: 1.02e+00 | test_loss: 1.04e+00 | reg: 0.00e+00 | :  21%|▏| 106/500 [00:04<00:12, 32.22
| train_loss: 1.02e+00 | test_loss: 1.04e+00 | reg: 0.00e+00 | :  22%|▏| 110/500 [00:04<00:12, 31.98
| train_loss: 1.02e+00 | test_loss: 1.04e+00 | reg: 0.00e+00 | :  23%|▏| 114/500 [00:04<00:11, 32.17
| train_loss: 1.02e+00 | test_loss: 1.04e+00 | reg: 0.00e+00 | :  24%|▏| 118/500 [00:04<00:11, 32.10
| train_loss: 1.02e+00 | test_loss: 1.04e+00 | reg: 0.00e+00 | :  24%|▏| 122/500 [00:04<00:11, 31.82
| train_loss: 1.02e+00 | test_loss: 1.04e+00 | reg: 0.00e+00 | :  25%|▎| 126/500 [00:04<00:11, 31.40
| train_loss: 1.02e+00 | test_loss: 1.04e+00 | reg: 0.00e+00 | :  26%|▎| 130/500 [00:04<00:11, 31.32
| train_loss: 1.02e+00 | test_loss: 1.04e+00 | reg: 0.00e+00 | :  27%|▎| 134/500 [00:04<00:11, 31.74
| train_loss: 1.02e+00 | test_loss: 1.04e+00 | reg: 0.00e+00 | :  28%|▎| 138/500 [00:05<00:11, 31.46
| train_loss: 1.02e+00 | test_loss: 1.04e+00 | reg: 0.00e+00 | :  28%|▎| 142/500 [00:05<00:11, 31.98
| train_loss: 1.02e+00 | test_loss: 1.04e+00 | reg: 0.00e+00 | :  29%|▎| 146/500 [00:05<00:11, 31.71
| train_loss: 1.02e+00 | test_loss: 1.04e+00 | reg: 0.00e+00 | :  30%|▎| 150/500 [00:05<00:10, 31.86
| train_loss: 1.02e+00 | test_loss: 1.04e+00 | reg: 0.00e+00 | :  31%|▎| 154/500 [00:05<00:11, 31.39
| train_loss: 1.02e+00 | test_loss: 1.04e+00 | reg: 0.00e+00 | :  32%|▎| 158/500 [00:05<00:10, 31.56
| train_loss: 1.02e+00 | test_loss: 1.04e+00 | reg: 0.00e+00 | :  32%|▎| 162/500 [00:05<00:10, 31.90
| train_loss: 1.02e+00 | test_loss: 1.04e+00 | reg: 0.00e+00 | :  33%|▎| 166/500 [00:05<00:10, 31.64
| train_loss: 1.02e+00 | test_loss: 1.04e+00 | reg: 0.00e+00 | :  34%|▎| 170/500 [00:06<00:10, 31.95
| train_loss: 1.02e+00 | test_loss: 1.04e+00 | reg: 0.00e+00 | :  35%|▎| 174/500 [00:06<00:10, 31.77
| train_loss: 1.02e+00 | test_loss: 1.04e+00 | reg: 0.00e+00 | :  36%|▎| 178/500 [00:06<00:10, 31.90
| train_loss: 1.02e+00 | test_loss: 1.04e+00 | reg: 0.00e+00 | :  36%|▎| 182/500 [00:06<00:09, 32.10
| train_loss: 1.02e+00 | test_loss: 1.04e+00 | reg: 0.00e+00 | :  37%|▎| 186/500 [00:06<00:09, 31.67
| train_loss: 1.02e+00 | test_loss: 1.04e+00 | reg: 0.00e+00 | :  38%|▍| 190/500 [00:06<00:09, 31.81
| train_loss: 1.02e+00 | test_loss: 1.04e+00 | reg: 0.00e+00 | :  39%|▍| 194/500 [00:06<00:09, 32.18
| train_loss: 1.02e+00 | test_loss: 1.04e+00 | reg: 0.00e+00 | :  40%|▍| 198/500 [00:06<00:09, 32.76
| train_loss: 1.02e+00 | test_loss: 1.04e+00 | reg: 0.00e+00 | :  40%|▍| 202/500 [00:07<00:08, 33.21
| train_loss: 1.02e+00 | test_loss: 1.04e+00 | reg: 0.00e+00 | :  41%|▍| 206/500 [00:07<00:08, 33.19
| train_loss: 1.02e+00 | test_loss: 1.04e+00 | reg: 0.00e+00 | :  42%|▍| 210/500 [00:07<00:08, 33.24
| train_loss: 1.02e+00 | test_loss: 1.04e+00 | reg: 0.00e+00 | :  43%|▍| 214/500 [00:07<00:08, 32.37
| train_loss: 1.02e+00 | test_loss: 1.04e+00 | reg: 0.00e+00 | :  44%|▍| 218/500 [00:07<00:08, 31.64
| train_loss: 1.02e+00 | test_loss: 1.04e+00 | reg: 0.00e+00 | :  44%|▍| 222/500 [00:07<00:08, 31.57
| train_loss: 1.02e+00 | test_loss: 1.04e+00 | reg: 0.00e+00 | :  45%|▍| 226/500 [00:07<00:08, 31.71
| train_loss: 1.02e+00 | test_loss: 1.04e+00 | reg: 0.00e+00 | :  46%|▍| 230/500 [00:07<00:08, 31.42
| train_loss: 1.02e+00 | test_loss: 1.04e+00 | reg: 0.00e+00 | :  47%|▍| 234/500 [00:08<00:08, 31.18
| train_loss: 1.02e+00 | test_loss: 1.04e+00 | reg: 0.00e+00 | :  48%|▍| 238/500 [00:08<00:08, 30.98
| train_loss: 1.02e+00 | test_loss: 1.04e+00 | reg: 0.00e+00 | :  48%|▍| 242/500 [00:08<00:08, 31.51
| train_loss: 1.02e+00 | test_loss: 1.04e+00 | reg: 0.00e+00 | :  49%|▍| 246/500 [00:08<00:07, 32.01
| train_loss: 1.02e+00 | test_loss: 1.04e+00 | reg: 0.00e+00 | :  50%|▌| 250/500 [00:08<00:07, 32.02
