
>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/run_ols.py --config configs/final_baseline.yaml --split-type extrap_jet
[OLS] finished. results saved to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260427_095451_extrap_jet

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260427_095451_extrap_jet --space original
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260427_095451_extrap_jet\parity_original.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260427_095451_extrap_jet --space log
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260427_095451_extrap_jet\parity_log.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/tune_mlp.py --config configs/final_baseline.yaml --split-type extrap_jet
[MLP trial 1/18] val_rmse_log=0.179641 params={'hidden_dims': [128, 64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 2/18] val_rmse_log=0.160561 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 3/18] val_rmse_log=0.159671 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 4/18] val_rmse_log=0.197206 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 5/18] val_rmse_log=0.171097 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 6/18] val_rmse_log=0.175842 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 7/18] val_rmse_log=0.170820 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 8/18] val_rmse_log=0.192409 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 9/18] val_rmse_log=0.195384 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 10/18] val_rmse_log=0.173069 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 11/18] val_rmse_log=0.179761 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 12/18] val_rmse_log=0.229428 params={'hidden_dims': [64, 32, 16], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 13/18] val_rmse_log=0.184358 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 14/18] val_rmse_log=0.178655 params={'hidden_dims': [128, 64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 15/18] val_rmse_log=0.202718 params={'hidden_dims': [64, 32, 16], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 16/18] val_rmse_log=0.178004 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 17/18] val_rmse_log=0.160359 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 18/18] val_rmse_log=0.183127 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP] finished. results saved to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260427_095500_extrap_jet

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260427_095500_extrap_jet --space original
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260427_095500_extrap_jet\parity_original.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260427_095500_extrap_jet --space log
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260427_095500_extrap_jet\parity_log.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/tune_kan.py --config configs/final_baseline.yaml --split-type extrap_jet
checkpoint directory created: ./model
saving model version 0.0
setting lamb=0. If you want to set lamb > 0, set self.save_act=True

description:   0%|                                                          | 0/500 [00:00<?, ?it/s]
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :   0%|      | 0/500 [00:02<?, ?it/s]
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  71%|▋| 85/120 [01:28<00:34,  1.00i
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  72%|▋| 86/120 [01:29<00:33,  1.01i
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  72%|▋| 87/120 [01:30<00:32,  1.01i
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  73%|▋| 88/120 [01:31<00:32,  1.01s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  74%|▋| 89/120 [01:32<00:30,  1.01i
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  75%|▊| 90/120 [01:33<00:29,  1.02i
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  76%|▊| 91/120 [01:34<00:28,  1.02i
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  77%|▊| 92/120 [01:35<00:27,  1.01i
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  78%|▊| 93/120 [01:36<00:27,  1.01s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  78%|▊| 94/120 [01:37<00:26,  1.01s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  79%|▊| 95/120 [01:38<00:25,  1.03s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  80%|▊| 96/120 [01:39<00:24,  1.02s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  81%|▊| 97/120 [01:40<00:23,  1.04s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  82%|▊| 98/120 [01:41<00:23,  1.05s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  82%|▊| 99/120 [01:42<00:22,  1.06s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  83%|▊| 100/120 [01:43<00:21,  1.06
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  84%|▊| 101/120 [01:44<00:20,  1.06
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  85%|▊| 102/120 [01:45<00:19,  1.08
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  86%|▊| 103/120 [01:46<00:18,  1.06
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  87%|▊| 104/120 [01:48<00:17,  1.08
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  88%|▉| 105/120 [01:49<00:16,  1.07
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  88%|▉| 106/120 [01:50<00:14,  1.03
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  89%|▉| 107/120 [01:51<00:13,  1.06
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  90%|▉| 108/120 [01:52<00:12,  1.04
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  91%|▉| 109/120 [01:53<00:11,  1.07
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  92%|▉| 110/120 [01:54<00:10,  1.07
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  92%|▉| 111/120 [01:55<00:09,  1.07
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  93%|▉| 112/120 [01:56<00:08,  1.06
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  94%|▉| 113/120 [01:57<00:07,  1.04
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  95%|▉| 114/120 [01:58<00:06,  1.05
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  96%|▉| 115/120 [01:59<00:05,  1.04
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  97%|▉| 116/120 [02:00<00:04,  1.03
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  98%|▉| 117/120 [02:01<00:03,  1.05
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  98%|▉| 118/120 [02:02<00:02,  1.03
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  99%|▉| 119/120 [02:03<00:01,  1.03
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | : 100%|█| 120/120 [02:04<00:00,  1.03
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | : 100%|█| 120/120 [02:04<00:00,  1.04
[KAN trial 4/16] val_rmse_log=0.216134 params={'hidden_dims': [16], 'grid': 7, 'k': 5, 'adam_steps': 1000, 'adam_lr': 0.0003, 'lbfgs_steps': 120, 'lamb': 0.001, 'lamb_entropy': 1.0}
checkpoint directory created: ./model
saving model version 0.0
setting lamb=0. If you want to set lamb > 0, set self.save_act=True

description:   0%|                                                          | 0/500 [00:00<?, ?it/s]
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :   0%|      | 0/500 [00:00<?, ?it/s]
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :   0%| | 1/500 [00:00<01:08,  7.32it
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :   1%| | 4/500 [00:00<00:29, 17.00it
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :   1%| | 6/500 [00:00<00:37, 13.11it
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :   2%| | 9/500 [00:00<00:28, 17.53it
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :   2%| | 11/500 [00:00<00:32, 15.26i
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :   3%| | 14/500 [00:00<00:26, 18.67i
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :   3%| | 17/500 [00:01<00:30, 16.02i
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :   4%| | 20/500 [00:01<00:25, 18.85i
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :   5%| | 23/500 [00:01<00:27, 17.50i
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :   5%| | 26/500 [00:01<00:28, 16.87i
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :   6%| | 29/500 [00:01<00:24, 19.40i
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :   6%| | 32/500 [00:01<00:26, 17.85i
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :   7%| | 35/500 [00:01<00:22, 20.32i
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :   8%| | 38/500 [00:02<00:25, 18.30i
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :   8%| | 41/500 [00:02<00:26, 17.29i
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :   9%| | 45/500 [00:02<00:22, 20.63i
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  10%| | 48/500 [00:02<00:24, 18.69i
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  10%| | 52/500 [00:02<00:20, 21.48i
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  11%| | 56/500 [00:02<00:18, 23.97i
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  12%| | 60/500 [00:03<00:16, 26.06i
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  13%|▏| 64/500 [00:03<00:15, 27.57i
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  14%|▏| 68/500 [00:03<00:15, 28.44i
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  14%|▏| 72/500 [00:03<00:14, 29.41i
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  15%|▏| 76/500 [00:03<00:14, 29.48i
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  16%|▏| 79/500 [00:03<00:14, 28.89i
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  16%|▏| 82/500 [00:03<00:14, 28.78i
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  17%|▏| 85/500 [00:03<00:14, 28.69i
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  18%|▏| 88/500 [00:04<00:14, 28.56i
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  18%|▏| 91/500 [00:04<00:14, 28.71i
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  19%|▏| 94/500 [00:04<00:14, 28.90i
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  20%|▏| 98/500 [00:04<00:13, 29.15i
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  20%|▏| 101/500 [00:04<00:13, 28.81
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  21%|▏| 105/500 [00:04<00:13, 29.22
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  22%|▏| 109/500 [00:04<00:13, 29.89
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  23%|▏| 113/500 [00:04<00:12, 29.95
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  23%|▏| 117/500 [00:04<00:12, 30.26
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  24%|▏| 121/500 [00:05<00:12, 29.91
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  25%|▏| 124/500 [00:05<00:13, 27.15
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  25%|▎| 127/500 [00:05<00:13, 27.30
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  26%|▎| 131/500 [00:05<00:12, 28.54
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  27%|▎| 135/500 [00:05<00:12, 29.60
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  28%|▎| 138/500 [00:05<00:12, 29.58
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  28%|▎| 142/500 [00:05<00:11, 30.10
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  29%|▎| 146/500 [00:06<00:11, 29.92
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  30%|▎| 150/500 [00:06<00:11, 30.07
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  31%|▎| 154/500 [00:06<00:11, 29.76
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  31%|▎| 157/500 [00:06<00:11, 29.74
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  32%|▎| 160/500 [00:06<00:11, 29.50
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  33%|▎| 164/500 [00:06<00:11, 29.79
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  34%|▎| 168/500 [00:06<00:11, 30.15
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  34%|▎| 172/500 [00:06<00:10, 30.54
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  35%|▎| 176/500 [00:06<00:10, 30.87
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  36%|▎| 180/500 [00:07<00:10, 30.77
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  37%|▎| 184/500 [00:07<00:10, 30.71
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  38%|▍| 188/500 [00:07<00:10, 30.51
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  38%|▍| 192/500 [00:07<00:09, 31.00
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  39%|▍| 196/500 [00:07<00:09, 30.84
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  40%|▍| 200/500 [00:07<00:09, 30.79
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  41%|▍| 204/500 [00:07<00:09, 30.84
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  42%|▍| 208/500 [00:08<00:09, 30.58
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  42%|▍| 212/500 [00:08<00:09, 30.84
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  43%|▍| 216/500 [00:08<00:09, 30.95
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  44%|▍| 220/500 [00:08<00:09, 30.86
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  45%|▍| 224/500 [00:08<00:09, 30.44
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  46%|▍| 228/500 [00:08<00:09, 30.13
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  46%|▍| 232/500 [00:08<00:08, 30.37
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  47%|▍| 236/500 [00:08<00:08, 30.21
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  48%|▍| 240/500 [00:09<00:08, 30.37
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  49%|▍| 244/500 [00:09<00:08, 30.96
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  50%|▍| 248/500 [00:09<00:08, 30.96
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  50%|▌| 252/500 [00:09<00:07, 31.09
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  51%|▌| 256/500 [00:09<00:07, 31.44
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  52%|▌| 260/500 [00:09<00:07, 31.22
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  53%|▌| 264/500 [00:09<00:07, 31.44
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  54%|▌| 268/500 [00:09<00:07, 31.17
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  54%|▌| 272/500 [00:10<00:07, 31.10
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  55%|▌| 276/500 [00:10<00:07, 30.68
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  56%|▌| 280/500 [00:10<00:07, 30.63
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  57%|▌| 284/500 [00:10<00:06, 30.98
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  58%|▌| 288/500 [00:10<00:06, 30.95
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  58%|▌| 292/500 [00:10<00:07, 26.43
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  59%|▌| 295/500 [00:10<00:07, 26.64
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  60%|▌| 298/500 [00:11<00:07, 27.18
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  60%|▌| 301/500 [00:11<00:07, 27.51
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  61%|▌| 304/500 [00:11<00:06, 28.06
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  62%|▌| 308/500 [00:11<00:06, 28.96
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  62%|▌| 311/500 [00:11<00:06, 28.92
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  63%|▋| 314/500 [00:11<00:06, 28.39
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  63%|▋| 317/500 [00:11<00:06, 28.40
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  64%|▋| 320/500 [00:11<00:06, 28.47
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  65%|▋| 323/500 [00:11<00:06, 28.90
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  65%|▋| 327/500 [00:12<00:05, 29.60
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  66%|▋| 331/500 [00:12<00:05, 30.07
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  67%|▋| 335/500 [00:12<00:05, 30.24
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  68%|▋| 339/500 [00:12<00:05, 30.43
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  69%|▋| 343/500 [00:12<00:05, 30.68
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  69%|▋| 347/500 [00:12<00:04, 31.05
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  70%|▋| 351/500 [00:12<00:04, 30.77
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  71%|▋| 355/500 [00:12<00:04, 30.80
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  72%|▋| 359/500 [00:13<00:04, 30.88
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  73%|▋| 363/500 [00:13<00:04, 31.11
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  73%|▋| 367/500 [00:13<00:04, 30.90
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  74%|▋| 371/500 [00:13<00:04, 30.24
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  75%|▊| 375/500 [00:13<00:04, 30.41
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  76%|▊| 379/500 [00:13<00:03, 30.61
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  77%|▊| 383/500 [00:13<00:03, 30.68
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  77%|▊| 387/500 [00:13<00:03, 30.76
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  78%|▊| 391/500 [00:14<00:03, 30.44
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  79%|▊| 395/500 [00:14<00:03, 30.69
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  80%|▊| 399/500 [00:14<00:03, 30.49
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  81%|▊| 403/500 [00:14<00:03, 30.46
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  81%|▊| 407/500 [00:14<00:03, 30.50
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  82%|▊| 411/500 [00:14<00:02, 30.87
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  83%|▊| 415/500 [00:14<00:02, 31.09
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  84%|▊| 419/500 [00:15<00:02, 31.22
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  85%|▊| 423/500 [00:15<00:02, 31.22
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  85%|▊| 427/500 [00:15<00:02, 31.05
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  86%|▊| 431/500 [00:15<00:02, 30.72
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  87%|▊| 435/500 [00:15<00:02, 30.31
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  88%|▉| 439/500 [00:15<00:01, 30.50
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  89%|▉| 443/500 [00:15<00:01, 30.53
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  89%|▉| 447/500 [00:15<00:01, 30.63
